symbol,ActivePremium,Alpha,AnnualizedAlpha,Beta,Beta-,Beta+,Correlation,Correlationp-value,InformationRatio,R-squared,TrackingError,TreynorRatio
ARE.TO,-0.6226,-0.001,-0.221,0.2732,0.139,0.8999,0.1254,0.2416,-1.9245,0.0157,0.3235,-0.5016
AEM.TO,-0.6966,-0.0012,-0.2564,0.1115,0.3382,0.0643,0.0606,0.5724,-2.4046,0.0037,0.2897,-2.2351
AC.TO,-0.5515,-0.0012,-0.2657,0.6624,0.8203,1.1133,0.2849,0.0068,-1.7062,0.0812,0.3232,6e-4
AGI.TO,-0.3411,6e-4,0.15,0.045,0.0207,0.1116,0.019,0.8595,-0.943,4e-4,0.3617,2.9566
AQN.TO,-0.562,-7e-4,-0.1586,0.1545,0.1337,0.1317,0.1666,0.1187,-3.1811,0.0278,0.1767,-0.6011
ATD-B.TO,-0.1971,5e-4,0.1356,0.3115,0.6546,0.4513,0.2068,0.0518,-0.8428,0.0428,0.2338,0.6762
AP-UN.TO,-0.4613,-5e-4,-0.1094,0.2987,0.5905,0.4235,0.2686,0.0109,-2.5389,0.0721,0.1817,0.0291
ALA.TO,-0.5343,-7e-4,-0.1582,0.2379,0.1406,0.2258,0.2372,0.0252,-3.0253,0.0562,0.1766,-0.3735
AIF.TO,-0.1391,9e-4,0.2493,0.2327,0.3023,0.1941,0.1104,0.3031,-0.4379,0.0122,0.3177,1.237
ARX.TO,0.18,0.0012,0.3591,0.6415,0.6721,1.0732,0.2544,0.0161,0.5148,0.0647,0.3497,1.0915
ATZ.TO,0.9739,0.0024,0.8437,0.8901,0.4106,2.5311,0.3426,0.001,2.7565,0.1174,0.3533,1.378
AX-UN.TO,-0.2658,2e-4,0.0462,0.343,0.8027,0.2462,0.3604,5e-4,-1.696,0.1299,0.1567,0.6134
ACO-X.TO,-0.5976,-7e-4,-0.1679,0.0743,0.1584,0.0654,0.0819,0.4454,-3.2503,0.0067,0.1839,-1.8733
ATA.TO,1.251,0.0029,1.0799,0.8383,0.7452,0.4692,0.3464,9e-4,3.8699,0.12,0.3233,2.0401
ACB.TO,-0.8608,-0.0019,-0.3856,0.236,-0.0199,2.2561,0.0638,0.5526,-1.6099,0.0041,0.5347,-1.6818
BTO.TO,-0.3291,5e-4,0.122,0.1709,-0.1126,-0.0033,0.0653,0.5435,-0.8447,0.0043,0.3896,0.6434
BDGI.TO,-0.6568,-0.0015,-0.319,0.4906,-0.2553,1.1008,0.2524,0.017,-2.3618,0.0637,0.2781,-0.4606
BLDP.TO,-0.7339,-0.0014,-0.2932,0.5133,1.2512,1.0862,0.1196,0.2642,-1.2046,0.0143,0.6093,-0.5946
BMO.TO,-0.1065,6e-4,0.1545,0.418,0.5577,0.281,0.4315,0,-0.7097,0.1862,0.15,0.8192
BNS.TO,-0.32,0,0.0125,0.2986,0.4833,0.3099,0.3677,4e-4,-2.1715,0.1352,0.1474,0.4263
ABX.TO,-0.5923,-7e-4,-0.1616,0.1247,-0.3077,0.3644,0.0738,0.4918,-2.1994,0.0054,0.2693,-1.0073
BHC.TO,-0.6948,-0.0015,-0.3228,0.479,0.953,0.4532,0.1738,0.1034,-1.7714,0.0302,0.3922,-0.5015
BCE.TO,-0.2837,4e-4,0.0953,0.1665,0.3081,0.0564,0.2874,0.0063,-1.9777,0.0826,0.1435,0.9656
BIR.TO,0.7536,0.0022,0.7521,0.8133,2.0725,1.032,0.2867,0.0065,1.941,0.0822,0.3882,1.3955
BB.TO,-0.7561,-0.0023,-0.4456,0.9402,0.993,2.087,0.2512,0.0176,-1.4713,0.0631,0.5139,-0.2885
BEI-UN.TO,0.7104,0.0025,0.884,0.3982,0.7043,0.3755,0.3204,0.0022,3.7739,0.1026,0.1882,2.9319
BBD-B.TO,1.038,0.0033,1.3113,0.4759,0.9779,0.3913,0.1447,0.176,2.1763,0.0209,0.477,4.1853
BLX.TO,-0.5057,-1e-4,-0.0315,-0.0054,0.1657,-0.0487,-0.0033,0.9756,-1.8405,0,0.2747,14.0953
BYD.TO,-0.268,3e-4,0.0712,0.2968,-0.0807,0.6506,0.2265,0.0328,-1.2762,0.0513,0.21,0.4829
BAM-A.TO,0.2407,0.0012,0.3384,0.6644,0.9853,0.3609,0.4682,0,1.2929,0.2192,0.1862,0.9983
BBU-UN.TO,-0.3621,-6e-4,-0.1362,0.6737,0.722,0.9025,0.4005,1e-4,-1.5756,0.1604,0.2298,0.3308
BIP-UN.TO,-0.1776,7e-4,0.1858,0.1977,0.36870000000000003,-0.0542,0.2321,0.0286,-1.0765,0.053900000000000003,0.165,1.3381
BEP-UN.TO,-0.4311,-2e-4,-0.039,0.2026,0.591,0.1891,0.1369,0.2008,-1.8122,0.0187,0.2379,0.0369
DOO.TO,0.0137,6e-4,0.1643,0.7596,1.4961,1.0359,0.3057,0.0036,0.0403,0.0934,0.3389,0.5632
CAE.TO,-0.2324,3e-4,0.0674,0.4485,0.745,1.152,0.2205,0.0378,-0.7957,0.0486,0.2921,0.5362
CCO.TO,1.037,0.0036,1.4693,0.343,1.103,0.5568,0.0964,0.3686,2.0309,0.0093,0.5106,4.5169
CF.TO,0.0437,6e-4,0.171,0.7476,1.6278,0.1226,0.363,5e-4,0.1593,0.1318,0.2746,0.7002
GOOS.TO,-0.0314,0.001,0.2777,0.6057,0.7924,1.4805,0.1692,0.113,-0.0623,0.0286,0.5041,0.6688
CAR-UN.TO,-0.3488,0,0.0086,0.2575,0.5391,0.2803,0.2247,0.0343,-1.8327,0.0505,0.1903,0.4664
CM.TO,-0.2814,1e-4,0.0281,0.35,0.7203,0.1665,0.4005,1e-4,-1.9099,0.1604,0.1474,0.479
CNR.TO,0.4221,0.0022,0.7611,0.2228,0.5426,0.4242,0.1397,0.1917,1.6787,0.0195,0.2514,3.7487
CNQ.TO,0.1439,0.001,0.2904,0.6593,0.606,1.4902,0.3266,0.0018,0.5234,0.1067,0.275,1.0234
CP.TO,-0.4208,-5e-4,-0.1282,0.5019,0.4642,0.4491,0.3017,0.0041,-1.7761,0.0911,0.2369,0.0367
CTC-A.TO,-0.5519,-0.0013,-0.2705,0.5732,0.5384,0.6876,0.4916,0,-3.5019,0.2416,0.1576,-0.1874
CU.TO,-0.3301,4e-4,0.1101,0.0282,0.0756,0.1811,0.0396,0.7123,-1.9313,0.0016,0.1709,4.8294
CWB.TO,0.1289,0.0012,0.3648,0.4185,0.5377,0.4782,0.3403,0.0011,0.6986,0.1158,0.1844,1.3857
CFP.TO,-0.6152,-0.0014,-0.299,0.6386,0.7869,0.6911,0.2383,0.0245,-1.6463,0.0568,0.3737,-0.2837
WEED.TO,-1.2398,-0.007,-0.8303,0.9,1.5523,1.8411,0.2371,0.0253,-2.3695,0.0562,0.5232,-0.8761
CPX.TO,-0.4188,1e-4,0.0149,0.0629,0.0994,0.2224,0.0594,0.5805,-2.0845,0.0035,0.2009,0.5357
CS.TO,-0.719,-0.0024,-0.4608,1.1543,1.3376,2.425,0.3113,0.003,-1.4369,0.0969,0.5004,-0.2273
CJT.TO,-0.4394,-9e-4,-0.1941,0.6828,0.3279,0.9715,0.3607,5e-4,-1.7198,0.1301,0.2555,0
CAS.TO,-0.6685,-0.0015,-0.3222,0.441,0.4867,0.658,0.2581,0.0146,-2.5582,0.0666,0.2613,-0.1769
CCL-B.TO,-0.3426,-3e-4,-0.0728,0.4927,0.8134,0.339,0.4405,0,-2.1106,0.194,0.1623,0.1716
CLS.TO,1.1315,0.0029,1.089,0.8275,1.0378,1.9643,0.2511,0.0176,2.4878,0.0631,0.4548,1.7966
CVE.TO,0.5985,0.0022,0.7322,0.6608,0.678,1.9693,0.2279,0.0317,1.4808,0.0519,0.4041,1.8256
CG.TO,-0.1946,0.001,0.278,0.1411,-0.0822,-0.1185,0.0519,0.6291,-0.4811,0.0027,0.4046,1.6859
GIB-A.TO,-0.4222,-7e-4,-0.1615,0.5669,0.5467,0.5448,0.4652,0,-2.5518,0.2164,0.1654,0.0598
CSH-UN.TO,-0.615,-0.0014,-0.2898,0.4525,0.8081,0.0244,0.3806,2e-4,-3.5238,0.1448,0.1745,-0.3454
CHP-UN.TO,-0.205,4e-4,0.1176,0.2987,0.5996,-0.0067,0.3308,0.0015,-1.3037,0.1094,0.1572,0.8388
CIX.TO,0.6442,0.0022,0.7446,0.5328,0.9147,0.1897,0.3698,4e-4,3.2029,0.1367,0.2011,2.1494
CCA.TO,-0.7417,-0.0015,-0.3222,0.1197,-0.0861,0.2642,0.1493,0.1624,-4.3774,0.0223,0.1694,-2.4921
CIGI.TO,0.6528,0.0026,0.9198,0.2911,0.4101,-0.0137,0.2016,0.0582,2.8898,0.0406,0.2259,3.6954
CUF-UN.TO,-0.2804,-0,-0.0071,0.5115,1.087,0.0798,0.2761,0.0088,-1.0708,0.0763,0.2618,0.4097
CSU.TO,0.0169,8e-4,0.2343,0.4863,0.5089,0.5085,0.4098,1e-4,0.0995,0.1679,0.1699,1.0476
CTS.TO,-0.5145,-0.0017,-0.3554,1.2589,2.4485,0.3349,0.384,2e-4,-1.1896,0.1474,0.4325,-0.0742
CJR-B.TO,-0.7039,-0.0018,-0.3626,0.4736,0.698,0.4677,0.2874,0.0063,-2.9816,0.0826,0.2361,-0.5097
CPG.TO,-0.3601,-2e-4,-0.0601,0.7683,1.3132,1.9358,0.1998,0.0605,-0.6724,0.0399,0.5356,0.1908
CRR-UN.TO,-0.2491,4e-4,0.0974,0.2529,0.2063,0.208,0.271,0.0102,-1.4994,0.0734,0.1661,0.8377
CRON.TO,-1.1598,-0.0055,-0.7488,0.8288,0.775,1.4604,0.1912,0.0727,-1.9203,0.0365,0.604,-0.8501
CRT-UN.TO,-0.078,8e-4,0.2236,0.317,0.6849,0.1597,0.349,8e-4,-0.5019,0.1218,0.1554,1.2057
DML.TO,1.958,0.0044,2.0443,1.0734,2.2705,1.9636,0.1962,0.0654,2.5729,0.0385,0.761,2.3138
DSG.TO,0.3931,0.002,0.6668,0.3142,0.449,0.2644,0.2206,0.0378,1.7733,0.0487,0.2217,2.5778
DCBO.TO,0.1977,0.001,0.2798,0.9523,1.2376,0.0523,0.2888,0.0061,0.4402,0.0834,0.4491,0.6381
DOL.TO,-0.3801,-3e-4,-0.0714,0.3943,0.3268,0.5289,0.3718,3e-4,-2.2932,0.1382,0.1658,0.145
DIR-UN.TO,-0.0763,0.0011,0.3109,0.1437,0.455,-0.4021,0.1423,0.1835,-0.4079,0.0202,0.187,2.7151
D-UN.TO,-0.2755,2e-4,0.0398,0.341,0.3801,0.4932,0.3327,0.0014,-1.6597,0.1107,0.166,0.5832
DPM.TO,-0.0097,0.0012,0.3575,0.2859,0.2513,-0.6572,0.1256,0.241,-0.0288,0.0158,0.3374,1.4333
DND.TO,-0.8037,-0.0028,-0.5063,0.8268,0.6776,1.0584,0.3688,4e-4,-2.7032,0.136,0.2973,-0.4343
ECN.TO,0.0565,0.0011,0.3282,0.3713,0.5677,0.1316,0.2836,0.0071,0.2742,0.0804,0.2058,1.1371
ELD.TO,-0.5776,-3e-4,-0.0797,0.043,-0.4014,-0.2369,0.0159,0.8827,-1.416,3e-4,0.4079,-3.1113
EFN.TO,-0.6014,-0.001,-0.2308,0.2877,0.486,0.0109,0.2336,0.0276,-3.002,0.0546,0.2003,-0.6048
EMA.TO,-0.284,6e-4,0.174,-0.0166,-0.0099,0.0504,-0.0277,0.7964,-1.6903,8e-4,0.168,-10.2577
EMP-A.TO,-0.501,-5e-4,-0.1076,0.1782,0.2771,0.2073,0.1797,0.092,-2.7543,0.0323,0.1819,-0.3068
ENB.TO,-0.2609,4e-4,0.0926,0.2354,0.4418,0.1025,0.2706,0.0103,-1.6132,0.0732,0.1617,0.8069
EDR.TO,-0.8783,-0.0029,-0.5154,0.7229,0.743,0.5151,0.2132,0.0448,-1.8632,0.0455,0.4714,-0.5807
ERF.TO,1.2869,0.0035,1.4349,0.6061,0.8974,1.7051,0.1793,0.0927,2.7091,0.0322,0.475,3.1262
ENGH.TO,-0.5159,-8e-4,-0.1741,0.355,0.4752,0.0555,0.2873,0.0063,-2.6619,0.0825,0.1938,-0.2487
EQX.TO,-0.1362,0.0011,0.3265,0.2061,0.1205,-0.3122,0.0685,0.5236,-0.3091,0.0047,0.4405,1.6517
EQB.TO,0.0822,8e-4,0.2289,0.6658,1.438,0.5597,0.3614,5e-4,0.3304,0.1306,0.2488,0.8045
ERO.TO,-0.7797,-0.0023,-0.439,0.6845,0.4318,0.9312,0.2334,0.0277,-1.9163,0.0545,0.4068,-0.4576
EIF.TO,-0.1633,6e-4,0.1596,0.3,0.3734,0.5199,0.2679,0.0111,-0.8941,0.0718,0.1827,1.1642
FFH.TO,-0.623,-0.0013,-0.2708,0.3827,0.5198,0.1408,0.2477,0.0193,-2.6521,0.0614,0.2349,-0.2029
FTT.TO,0.148,0.0012,0.3528,0.5032,0.3207,0.6535,0.3101,0.0031,0.6396,0.0962,0.2313,1.1457
FCR-UN.TO,-0.2343,2e-4,0.0546,0.4086,0.6794,0.4133,0.3261,0.0018,-1.2481,0.1064,0.1877,0.612
FR.TO,-0.7783,-0.0024,-0.4503,0.7058,0.9297,0.4542,0.2622,0.013,-2.0972,0.0688,0.3711,-0.4674
FM.TO,-0.667,-0.0024,-0.4569,1.3038,1.1575,2.0281,0.3583,6e-4,-1.3789,0.1284,0.4837,-0.1395
FSV.TO,-0.021,6e-4,0.1723,0.5691,0.4588,0.6864,0.3998,1e-4,-0.1064,0.1598,0.1977,0.6905
FTS.TO,-0.3557,4e-4,0.1022,-0.0141,0.152,-0.2233,-0.0198,0.854,-2.0192,4e-4,0.1762,-7.6872
FVI.TO,-0.6311,-0.001,-0.2157,0.3685,0.8988,-0.1808,0.1162,0.2782,-1.3814,0.0135,0.4568,-0.5507
FNV.TO,-0.4814,-3e-4,-0.0766,0.1812,0.1477,-0.3337,0.116,0.2791,-1.9299,0.0135,0.2494,-0.1676
WN.TO,0.0295,0.0014,0.4208,0.14,0.5165,0.1508,0.114,0.2876,0.1392,0.013,0.2123,3.4665
GFL.TO,0.2146,0.0015,0.4578,0.427,0.6345,0.1718,0.2423,0.0221,0.8375,0.0587,0.2563,1.5645
GEI.TO,-0.4437,-5e-4,-0.1242,0.433,0.7091,0.8398,0.255,0.0159,-1.8004,0.065,0.2464,0.0658
GIL.TO,-0.0601,3e-4,0.0722,0.7729,0.9012,1.4942,0.4068,1e-4,-0.2408,0.1655,0.2497,0.4782
GSY.TO,0.1062,9e-4,0.2472,0.7399,1.7656,0.1622,0.3015,0.0041,0.3182,0.0909,0.3339,0.8252
GRT-UN.TO,0.3254,0.002,0.6747,0.178,0.4708,0.0261,0.1694,0.1125,1.7176,0.0287,0.1895,4.2076
GWO.TO,-0.2733,5e-4,0.1271,0.1192,0.3565,0.0866,0.1659,0.1203,-1.684,0.0275,0.1623,1.3535
HR-UN.TO,-0.2983,-1e-4,-0.0298,0.4873,0.9646,0.6689,0.3811,2e-4,-1.6258,0.1452,0.1835,0.3167
HCG.TO,-0.0055,7e-4,0.1876,0.5959,0.9299,0.8399,0.33,0.0016,-0.0223,0.1089,0.2485,0.7983
HBM.TO,-0.4183,-0.0012,-0.2621,1.2189,1.285,2.1953,0.3383,0.0012,-0.8682,0.1145,0.4818,0.0516
H.TO,-0.394,2e-4,0.0571,1e-4,0.0516,-0.0582,2e-4,0.9985,-2.3045,0,0.171,481.9774
IAG.TO,-0.165,6e-4,0.1601,0.3039,0.5424,0.0946,0.2422,0.0222,-0.8262,0.0587,0.1997,0.937
IMG.TO,-0.4832,2e-4,0.0386,0.0977,-0.4739,0.2331,0.0294,0.7848,-0.9878,9e-4,0.4891,-0.2974
IGM.TO,0.1288,0.001,0.2997,0.5355,0.774,0.1842,0.5189,0,0.9009,0.2693,0.1429,1.0669
IMO.TO,-0.0709,9e-4,0.2616,0.3805,0.7046,0.9264,0.1591,0.1365,-0.2045,0.0253,0.3466,1.0139
